drug,mean_o2_mean,mean_o2_std,mean_o2_count,std_o2_mean,cv_o2_mean,dili_first,binary_dili_first,dili_risk_category_<lambda>,dili_simple,dili_numeric
Plerixafor,1.173,8.586,13,7.541,-8.56,vNo-DILI-Concern,False,No DILI concern,No Risk,0.0
Plicamycin,47.834,21.142,89,20.819,0.071,vMost-DILI-Concern,True,Severe,High Risk,3.0
Pomalidomide,-4.508,0.715,28,3.016,-0.695,vLess-DILI-Concern,True,Moderate,Moderate Risk,2.0
Ponatinib,7.877,23.224,24,11.587,-0.906,vLess-DILI-Concern,True,High Risk - Black Box Warning,High Risk,3.0
Romidepsin,39.938,27.969,24,22.887,-1.892,vNo-DILI-Concern,False,Low,Low Risk,1.0
Selinexor,27.091,24.066,20,20.303,-0.958,vNo-DILI-Concern,False,Low DILI Risk,Low Risk,1.0
Sitaxentan,20.174,18.451,32,13.277,0.756,vMost-DILI-Concern,True,Severe,High Risk,3.0
Streptozocin,13.985,1.976,2,9.015,0.644,Ambiguous DILI-concern,True,Moderate,Moderate Risk,2.0
Tazemetostat,-2.78,0.965,26,5.852,-11.17,vNo-DILI-Concern,False,Low,Low Risk,1.0
Temozolomide,21.819,19.502,15,16.791,-1.388,vLess-DILI-Concern,True,"Low frequency (<1:10,000), high severity",Low Risk,1.0
Teniposide,23.747,21.202,15,20.959,-2.07,vLess-DILI-Concern,True,Low concern,Low Risk,1.0
Teriflunomide,24.956,22.54,10,15.59,0.709,vLess-DILI-Concern,True,Moderate,Moderate Risk,2.0
Thioguanine,35.226,19.575,13,22.363,0.446,vLess-DILI-Concern,True,High,High Risk,3.0
Tivozanib,6.033,19.994,28,11.057,-4.129,vNo-DILI-Concern,False,Moderate,Moderate Risk,2.0
Tolebrutinib,8.22,5.544,7,7.43,0.35,vMost-DILI-Concern,True,Severe,High Risk,3.0
Trametinib,17.004,20.087,11,15.449,-7.158,vLess-DILI-Concern,True,Low,Low Risk,1.0
Tretinoin,-0.51,4.623,26,6.673,-4.862,Ambiguous DILI-concern,True,Moderate,Moderate Risk,2.0
Trifluridine,0.684,6.122,15,5.82,-13.582,vNo-DILI-Concern,False,Low,Low Risk,1.0
Umbralisib,-1.786,5.417,27,7.287,-70.833,vLess-DILI-Concern,True,High risk - drug withdrawn,High Risk,3.0
Uracil mustard,-2.826,1.343,25,6.815,-3.948,Ambiguous DILI-concern,True,Not formally categorized - primary toxicity was hematologic,No Risk,0.0
Uridine triacetate,-2.137,1.061,31,7.723,-11.598,vNo-DILI-Concern,False,Low,Low Risk,1.0
Valrubicin,-3.1,1.387,20,6.955,-3.35,vNo-DILI-Concern,False,Low,Low Risk,1.0
Vandetanib,9.351,23.069,22,11.078,-8.737,vNo-DILI-Concern,False,Low,Low Risk,1.0
Vemurafenib,-3.431,0.926,24,5.187,-2.225,vLess-DILI-Concern,True,Moderate,Moderate Risk,2.0
Venetoclax,5.624,21.601,26,7.591,-0.429,vNo-DILI-Concern,False,Moderate,Moderate Risk,2.0
Vinorelbine tartrate,3.928,9.856,28,8.56,-29.694,vLess-DILI-Concern,True,Low,Low Risk,1.0
Vorinostat,17.055,21.771,22,10.787,-2.005,vNo-DILI-Concern,False,No-DILI-Concern per database,No Risk,0.0
Zanubrutinib,1.556,8.912,25,7.997,-8.77,vNo-DILI-Concern,False,Low,Low Risk,1.0
